label,0001,0003,0005,0007,0008,0009,0013,0021,0024,0029,0031,0033,0034,0035,0036,0038,0039,0042,0047,0048
1,0.8807857036590576,0.9225048422813416,0.9209574460983276,0.8749721646308899,0.9212496876716614,0.8610996603965759,0.8561159372329712,0.9045143723487854,0.9252409338951111,0.8976765275001526,0.926612913608551,0.879965603351593,0.9473368525505066,0.9249815940856934,0.9368381500244141,0.900802731513977,0.9051803946495056,0.8566619157791138,0.7602744102478027,0.9108477234840393
2,0.9096956253051758,0.9145467281341553,0.9207459092140198,0.9167629480361938,0.9104892611503601,0.9276362061500549,0.776882529258728,0.9229118824005127,0.917273223400116,0.9054561257362366,0.9077285528182983,0.9168740510940552,0.8763250708580017,0.9212691187858582,0.9191305637359619,0.9148709774017334,0.9012984037399292,0.8677536249160767,0.902765154838562,0.9099870920181274
3,0.9110972881317139,0.9151172041893005,0.8115214705467224,0.9049835801124573,0.9310574531555176,0.9124642610549927,0.9008137583732605,0.9345540404319763,0.9161004424095154,0.9258224964141846,0.9287354350090027,0.9126319885253906,0.9171675443649292,0.932680070400238,0.9032862186431885,0.9225544333457947,0.9170926213264465,0.9042072296142578,0.8666982650756836,0.9176526069641113
4,0.2822222113609314,0.5686977505683899,0.6224689483642578,0.19607843458652496,0.2393617033958435,0.7834768891334534,0.19412381947040558,0.553791880607605,0.814479649066925,0.5026929974555969,0.7325102686882019,0.7653311491012573,0.792259931564331,0.8656423687934875,0.5375139713287354,0.7890871167182922,0.23248955607414246,0.268340528011322,0.6656870245933533,0.8026461005210876
5,0.9551946520805359,0.9504382610321045,0.9471861720085144,0.8948953151702881,0.9434919953346252,0.9535019397735596,0.8040244579315186,0.9405611157417297,0.9533408284187317,0.9420892596244812,0.9579394459724426,0.9576957821846008,0.9469698667526245,0.9600389003753662,0.9609047174453735,0.9548529386520386,0.9074694514274597,0.9270216822624207,0.9059252142906189,0.9543280005455017
6,0.7494300007820129,0.8394107818603516,0.7093276381492615,0.8013985753059387,0.7893669605255127,0.8761404156684875,0.7879875898361206,0.7846910953521729,0.8457528948783875,0.8773279190063477,0.8622311949729919,0.6433550715446472,0.8726386427879333,0.9154690504074097,0.7506934404373169,0.5914112329483032,0.7726604342460632,0.7790207862854004,0.22375120222568512,0.8222011923789978
7,0.7085146307945251,0.8550050258636475,0.6440787315368652,0.7452168464660645,0.7831938862800598,0.8404658436775208,0.23999999463558197,0.8306357264518738,0.8511229157447815,0.7914848923683167,0.7779077887535095,0.8228399157524109,0.7831035256385803,0.848733127117157,0.831087589263916,0.8288770318031311,0.7262288331985474,0.68544602394104,0.3460391163825989,0.8469327092170715
8,0.6294416189193726,0.6159999966621399,0.7643312215805054,0.7217125296592712,0.5397923588752747,0.7299270033836365,0.7291666865348816,0.6875,0.678787887096405,0.7027027010917664,0.6184971332550049,0.5267857313156128,0.6060606241226196,0.6793650984764099,0.5806451439857483,0.4457831382751465,0.6026871204376221,0.5021644830703735,0.6113207340240479,0.6137930750846863
9,0.5810397267341614,0.6551724076271057,0.6437246799468994,0.67136150598526,0.6666666865348816,0.762057900428772,0.6329113841056824,0.7049180269241333,0.6752293705940247,0.7632653117179871,0.6973684430122375,0.6271777153015137,0.5806451439857483,0.7362831830978394,0.5670498013496399,0.6758241653442383,0.7220447063446045,0.6303854584693909,0.3754045367240906,0.6643356680870056
